UNI_ID,PRICE,POLL_DIV_CO,OS_NM,VAN_ADR,NEW_ADR,GIS_X_COOR,GIS_Y_COOR,AREA_NM
A0000686,1644,HDO,(주)디오티디 은평유니콘주유소,서울 은평구 진관동 73-22,서울 은평구 통일로 1151 (진관동),304199.00000,560741.00000,서울
A0000827,1645,RTO,신성주유소,서울 구로구 구로본동461-13,서울 구로구 구로동로 187 (구로제2동),301368.50000,544253.80000,서울
A0000856,1645,SOL,씨앤에스유통(주) 구로드림주유소,서울 구로구 온수동 35-3,서울 구로구 경인로 41 (온수동),296439.00000,543853.00000,서울
A0000519,1646,RTO,화곡역주유소,서울 강서구 화곡동 1076-14,서울 강서구 강서로 154 (화곡동),297830.02778,549333.51356,서울
A0000978,1648,GSC,플라트(주)서호주유소,서울 양천구 신월동 52-1,서울 양천구 남부순환로 317,296517.01008,549138.09694,서울
A0000549,1648,HDO,이케이에너지(주) 강서주유소,서울 강서구 화곡동 983-1,서울 강서구 화곡로 273 (화곡동),298318.03900,550276.26480,서울
A0000981,1648,SKE,가로공원주유소,서울 양천구 신월동 87-15,서울 양천구 가로공원로 165 (신월동),297172.00000,548950.00000,서울
A0001005,1648,SOL,현대주유소,서울 양천구 신월동 167-1,서울 양천구 남부순환로 372 (신월동),296738.35070,548590.85610,서울
A0000854,1649,HDO,(주)서울에너지 궁동주유소,서울 구로구 궁동 283-2,서울 구로구 오리로 1299 (궁동),296660.57753,544561.95333,서울
A0000520,1649,SOL,하이웨이주유소,서울특별시 강서구 화곡동 1125,서울특별시 강서구 공항대로 432(화곡동),299017.76990,550893.57210,서울
A0000818,1649,SKE,서서울고속주유소,서울 구로구 오류동 77-10,서울 구로구 경인로 150 (오류동),297476.30000,544094.50000,서울
A0032712,1649,HDO,개봉주유소,서울 구로구 개봉동 92-4,서울 구로구 고척로 115 (개봉동),298236.72930,545036.20980,서울
A0000812,1649,GSC,지에스칼텍스㈜ 개봉동주유소,서울 구로구 개봉동 226-1,서울 구로구 경인로 290,298709.96020,544564.90940,서울
A0006667,1649,HDO,㈜자연에너지 고척주유소,서울 구로구 고척동 167-32,서울 구로구 고척로 199 (고척동),298992.68260,545393.86900,서울
A0000992,1653,GSC,신월주유소,서울 양천구 신월동 534-24,서울 양천구 신월로 193 (신월동),298014.58083,547054.30697,서울
A0009492,1659,HDO,이케이에너지(주) 강산제2주유소,서울 성북구 정릉4동 401-15,서울 성북구 보국문로 52,312789.00000,556780.00000,서울
A0009361,1659,SOL,(주)서울에너지 직영,서울 성동구 용답동 5-4,서울 성동구 천호대로 324 (용답동),316765.22660,551755.53699,서울
A0009507,1659,GSC,(주)삼표에너지 정릉주유소,서울 성북구 정릉동 404-4,서울 성북구 보국문로 35 (정릉동),312783.48730,556619.63530,서울
A0001257,1660,GSC,이케이에너지㈜ 강산주유소,서울 성북구 보문동7가 137,서울 성북구 보문로 27 (보문동7가),313874.79321,553300.33345,서울
A0000725,1663,HDO,불광주유소,서울 은평구 불광동 105-118,서울 은평구 연서로 314 (불광동),305558.71720,558416.00160,서울
A0002694,1610,RTO,전국배달 현명주유소,경기 화성시 비봉면 구포리 967-16,경기 화성시 비봉면 양노로 155,300601.02780,515769.79270,경기
A0004617,1614,SOL,회천주유소,경기 양주시 덕계동 505-1,경기 양주시 평화로 1505 (덕계동),316612.11450,580632.76640,경기
A0007536,1614,HDO,드림에너지(주)배트맨주유소,경기 수원시 장안구 영화동 66-3,경기 수원시 장안구 경수대로 818,313036.00000,521906.00000,경기
A0006122,1614,HDO,(주)원흥 양주지점,경기 양주시 산북동 198-3,경기 양주시 평화로 1107 (산북동),316375.49810,576840.09580,경기
A0005034,1614,SOL,대박주유소,경기 양주시 덕계동 711-4,경기 양주시 평화로 1381,316182.00000,579513.00000,경기
A0004417,1614,ETC,KH에너지(주)직영 대복주유소,경기 양주시 광사동 401,경기 양주시 부흥로 1807,318243.00000,576398.00000,경기
A0002506,1615,HDO,대신self주유소,경기 수원시 장안구 송죽동 440-4,경기 수원시 장안구  경수대로 1011,311624.00000,523160.00000,경기
A0002511,1618,SKE,경진셀프주유소,경기 수원시 장안구 파장동 585-4,경기 수원시 장안구 경수대로 1059,311212.00293,523376.99537,경기
A0007227,1624,SKE,주식회사 노송유업,경기 수원시 장안구 이목동 259,경기 수원시 장안구 서부로 2359 (이목동),309975.23020,524326.48730,경기
A0005288,1624,GSC,항공대주유소,경기 고양시 덕양구 화전동 575-6,경기 고양시 덕양구  중앙로 171 (화전동),300400.10000,556235.90000,경기
A0007482,1624,HDO,북수원주유소,경기 수원시 장안구 율전동 114-3,경기 수원시 장안구 서부로 2201 (율전동),309096.00000,523024.00000,경기
A0005463,1624,HDO,(주)원흥 원흥동지점,경기 고양시 덕양구 원흥동 367,경기 고양시 덕양구 서오릉로 712 (원흥동),300064.65860,560361.09420,경기
A0005163,1624,SOL,너멍골주유소,경기 고양시 덕양구 신원동 437-4,경기 고양시 덕양구 호국로 1259,301060.60000,564428.40000,경기
A0005555,1624,HDO,(주)원흥 고양동지점,경기 고양시 덕양구 고양동 590,경기 고양시 덕양구 호국로 1789,303780.00298,568143.99533,경기
A0005360,1624,HDO,(주)원흥.벽제동지점,경기 고양시 덕양구 벽제동 245-1,경기 고양시 덕양구 호국로 1664,303499.00000,566902.00000,경기
A0032941,1624,RTO,(주)어울림주유소,경기 고양시 덕양구 화정동 188-20,경기 고양시 덕양구 충장로 407,297812.62398,561395.05611,경기
A0005181,1624,RTO,덕양주유소,경기 고양시 덕양구 행신동 942,경기 고양시 덕양구 충장로 142 (행신동),297398.50000,558709.50000,경기
A0005300,1624,SKE,중앙로주유소,경기 고양시 덕양구 화전동 175-1,경기 고양시 덕양구 중앙로 113 (화전동),300756.00000,555752.00000,경기
A0005436,1624,RTO,덕양제7주유소,경기 고양시 일산동구 풍동 655-1,경기 고양시 일산동구 무궁화로 250 (풍동),293291.30000,564140.40000,경기
A0005556,1624,HDO,㈜자연에너지 산유주유소,경기 고양시 덕양구 화전동 174-8,경기 고양시 덕양구 중앙로 107,300770.62141,555713.21979,경기
A0011171,1632,RTX,문막(인천방향)주유소,강원 원주시 문막읍 포진리 926-1,강원도 원주시 문막읍 개나루길 13,384001.44850,521697.18839,강원
A0011779,1639,HDO,(주)미파랑 오일뱅크,강원 속초시 조양동 1534-1,강원 속초시 동해대로 4043 (조양동),452089.58810,620879.42170,강원
A0011396,1646,SOL,회산주유소,강원 강릉시 회산동 234-1,강원 강릉시 관솔길 27 (회산동),476869.09130,571111.10210,강원
A0011488,1648,RTO,솔향주유소,강원 강릉시 홍제동 757-1,강원 강릉시 공제로437번길 1 (홍제동),476659.00000,571877.00000,강원
A0011555,1649,RTX,KIS정보통신㈜강릉(인천방향)주유소,강원 강릉시 성산면 보광리 139,강원 강릉시 영동고속도로 231-1,471027.03624,573205.21596,강원
A0011170,1649,RTX,문막(하)주유소/충전소,강원 원주시 문막읍 동화리 116,강원 원주시 문막읍 원문로 1234-1,387671.50041,526076.59331,강원
A0033184,1649,RTX,키다리식품(주) 홍천양양주유소/충전소,강원 홍천군 화촌면 군업리 산240-5,강원 홍천군 화촌면 서울양양고속도로 84-1,400660.70309,572809.12084,강원
A0011166,1649,RTX,(주)대현유통 횡성(인천방향)주유소,강원 횡성군 안흥면 소사리 1512-4,강원 횡성군 안흥면 영동고속도로 153-1,412026.28760,540338.61511,강원
A0033193,1649,RTX,내린천(서울방향)주유소/충전소,강원 인제군 상남면 하남리 333-2,강원 인제군 상남면 서울양양고속도로 117,425370.50996,590565.27678,강원
A0011554,1649,RTX,KIS정보통신㈜강릉(강릉방향)주유소,강원 강릉시 성산면 보광리 120,강원 강릉시 성산면 영동고속도로 232-1,471325.06703,573198.62609,강원
A0033192,1649,RTX,내린천(양양방향)주유소/충전소,강원 인제군 상남면 하남리 375-4,강원 인제군 상남면 서울양양고속도로 117,425547.10848,590575.33967,강원
A0033185,1649,RTX,키다리식품(주)홍천서울주유소/충전소,강원 홍천군 화촌면 군업리 산244-4,강원 홍천군 화촌면 서울양양고속도로 83-1,400675.26435,572913.06970,강원
A0010217,1649,RTX,구정(동해)주유소,강원 강릉시 구정면 제비리 888,강원 강릉시 구정면 동해고속도로 345-1,475380.79228,569152.32137,강원
A0011581,1652,RTX,구정(속초방향)주유소,강원 강릉시 구정면 제비리 608-1,강원 강릉시 구정면 동해고속도로 346,475381.00000,569374.00000,강원
A0010851,1655,RTX,(주)선인상사 홍천강(춘천방향)주유소/충전소,강원 홍천군 북방면 소매곡리 294,강원 홍천군 북방면 도사곡길 223,385000.70000,567806.30000,강원
A0011367,1658,RTX,평창(서창)주유소/충전소,강원 평창군 용평면 이목정리 476-4,강원 평창군 용평면 탑거리길 63,441073.33411,556497.29586,강원
A0011188,1658,RTX,씨앤에스에너지(주) 횡성(하)주유소/충전소,강원 횡성군 안흥면 소사리 1537-1,강원 횡성군 안흥면 영동고속도로 154-1,412225.00000,540145.00000,강원
A0011366,1658,RTX,평창(강릉방향)주유소/충전소,강원 평창군 용평면 이목정리  778-2,강원 평창군 용평면 경강로 2159-58,440291.07483,556040.74876,강원
A0011135,1659,SOL,(주)디오티디 원주베짱이주유소,강원 원주시 문막읍 동화리 520,강원 원주시 문막읍 원문로 1449,386329.00000,524801.00000,강원
A0010427,1659,RTO,호원주유소 춘천지점,강원 춘천시 서면 안보리 636-1,강원 춘천시 서면 경춘로 583-3,362845.30307,581833.99541,강원
A0012922,1619,SOL,주식회사 남산,충북 충주시 교현동 89-1,충북 충주시 금봉대로 352 (교현동),395500.00000,484960.00000,충북
A0012804,1629,SKE,스카이주유소,충북 충주시 금능동 12-9,충북 충주시 국원대로 272 (금릉동),393803.00000,488261.00000,충북
A0013418,1629,GSC,희망주유소,충북 충주시 안림동 1091,충북 충주시 금봉대로 398,395493.75057,485428.16498,충북
A0017389,1639,NHO,남청주농협주유소,충북 청주시 서원구 남이면 외천리 4-1,충북 청주시 서원구 남이면 청남로 1228,349694.00000,440101.00000,충북
A0033741,1639,HDO,(주)영덕 금릉주유소,충북 충주시 금릉동 265-1,충북 충주시 충원대로 737 (금릉동),392792.27617,487828.34181,충북
A0012417,1639,RTO,㈜상일주유소,충북 청주시 서원구 남이면 외천리 172-1,충청북도 청주시 서원구 남이면 청남로 1164,349318.00000,439624.00000,충북
A0006848,1639,GSC,㈜왕대박주유소,충북 충주시 산척면 영덕리 1636-1,충북 충주시 산척면 충원대로 1545,393916.00000,495492.00000,충북
A0013206,1639,NHO,충주농협주유소,충북 충주시 칠금동 420-52,충북 충주시 탄금대로 364,390754.13856,487306.53948,충북
A0013255,1639,GSC,대성산업(주) 충주주유소,충북 충주시 금릉동 280,충북 충주시 충원대로 725 (금릉동),392804.00000,487722.00000,충북
A0012016,1639,HDO,한양주유소,충북 청주시 서원구 남이면 척산리 280,충북 청주시 서원구 남이면 청남로 1309-18,350534.74460,440341.28460,충북
A0013504,1640,NHO,단양농협주유소,충북 단양군 단양읍 별곡리 28-4,충북 단양군 단양읍 삼봉로 368,432978.00000,487586.00000,충북
A0012720,1644,RTX,KIS정보통신㈜ 옥천(부산방향)주유소/충전소,충북 옥천군 옥천읍 매화리 236-16,충북 옥천군 옥천읍 서대구일로 265-19,363987.66766,410769.37473,충북
A0033598,1645,RTX,두성유통(주)문의휴게소(청주방향),충북 청주시 상당구 문의면 남계리 산59-6,충청북도 청주시 상당구 문의면 당진영덕고속도로 123,353948.78621,438269.16086,충북
A0032874,1645,RTX,(주)파리크라상 천등산(평택방향)주유소,충북 충주시 산청면 영덕리 산 2-38,충북 충주시 산척면 평택제천고속도로 109,399039.07859,497154.00664,충북
A0033599,1645,RTX,두성유통(주)문의휴게소(영덕방향),충북 청주시 상당구 문의면 남계리 656,충청북도 청주시 상당구 문의면 당진영덕고속도로 124,354092.76488,438062.34347,충북
A0032875,1645,RTX,(주)파리크라상 천등산(제천방향)주유소,충북 충주시 산척면 영덕리 산 182-46,충북 충주시 산척면 평택제천고속도로 106,394962.92909,495555.94736,충북
A0025443,1647,HDO,수재주유소,충북 충주시 교현동 446,충북 충주시 갱고개로 74 (교현동),394878.79200,486242.03970,충북
A0013008,1648,SOL,충주댐주유소,충북 충주시 목행동 602-5,충북 충주시 충원대로 976 (목행동),392750.51280,490090.02040,충북
A0012855,1649,SKE,연수주유소,충북 충주시 연수동 51-3,충북 충주시 금봉대로 524 (연수동),395404.80000,486668.10000,충북
A0012748,1649,GSC,대동주유소,충북 충주시 단월동 416-2,충북 충주시 충원대로 180,391333.95390,482561.86230,충북
A0015265,1622,SKE,우루사Self주유소,충남 당진시 신평면 운정리 714-1,충남 당진시 신평면 서해로 7522,294295.00000,476159.00000,충남
A0008392,1624,HDO,해바라기당진점,충남 당진시 송악읍 광명리 236-37,충남 당진시 송악읍 서해로 6622,285911.00000,477749.00000,충남
A0015572,1632,RTX,망향주유소 경부고속(부산방향),충남 천안시 성거읍 요방리 123-2,충남 천안시 서북구 성거읍 석문길 98,327151.91109,472792.60819,충남
A0016079,1632,SKE,천안삼거리(서울방향)충전소,충남 천안시 동남구 구성동 153-51,충남 천안시 동남구 쉼1길 40,326351.00000,465597.00000,충남
A0015335,1635,SOL,차사랑 내트럭주유소,충남 당진시 신평면 신흥리 442-25,충남 당진시 신평면 서해로 7279,291844.00000,476129.00000,충남
A0006910,1635,SKE,박카스self주유소,충남 당진시 신평면 부수리 344,충남 당진시 신평면 북부산업로 157,294033.75339,477785.29824,충남
A0000054,1635,RTX,풀무원푸드앤컬처공주상(당진)주유소,충남 공주시 의당면 청룡리 65-16,충남 공주시 의당면 당진영덕고속도로 71,325265.73795,433307.06593,충남
A0000053,1635,RTX,풀무원푸드앤컬처공주하(대전)주유소,충남 공주시 송선동 315-5,충남 공주시 당진영덕고속도로 72-1,325672.60517,433290.63506,충남
A0016526,1635,GSC,행운주유소,충남 당진시 신평면 신당리 259-12,충남 당진시 신평면 서해로 7475,293776.49303,476104.00669,충남
A0014658,1638,SKE,명품셀프주유소,충남 논산시 부창동 143-1,충남 논산시 계백로 896,317474.00000,399954.50000,충남
A0004009,1638,RTX,㈜케이알산업 입장(상)주유소/충전소,충남 천안시 서북구 입장면 가산리 361-7,충남 천안시 서북구 입장면 연곡길 407,328111.00000,482692.00000,충남
A0015156,1638,GSC,행복주유소,충남 당진시 신평면 신흥리 59-9,충남 당진시 신평면 서해로 7410,293086.46470,475980.09750,충남
A0014793,1638,HDO,(주)강변로주유소,충남 논산시 등화동 529-10,충남 논산시 강변로 46 (등화동),316471.00000,398472.00000,충남
A0016224,1639,GSC,(주)대성제2주유소,충남 천안시 동남구 신부동 115-32,충남 천안시 동남구 가마골1길 10 (신부동),325559.11593,469177.88704,충남
A0006842,1639,HDO,대성제5주유소,충남 천안시 동남구 구성동 314-11,충남 천안시 동남구 청수로 135 (구성동),325109.13460,466227.70430,충남
A0015671,1639,HDO,다온주유소,충남 천안시 동남구 청수동  231-11,충남 천안시 동남구 풍세로 930,324265.00285,465864.99545,충남
A0016305,1640,RTO,(유)대성주유소,충남 보령시 죽정동325,충남 보령시 대천로 254 (죽정동),275859.80000,419178.30000,충남
A0015196,1645,HDO,(주)아성통상 당진직영주유소,충남 당진시 정미면 대운산리 691-3,충남 당진시 정미면 서해로 4912,273848.60000,471627.90000,충남
A0014530,1646,SOL,우리둘셀프주유소,충남 논산시 부적면 외성리 344,충남 논산시 부적면 계백로 1645,324339.00000,401621.00000,충남
A0014749,1647,HDO,에코셀프주유소,충남 논산시 연산면 임리 34,충남 논산시 연산면 계백로 1853,326383.40550,401645.29104,충남
A0018988,1595,SOL,고산주유소,전북 고창군 신림면 무림리559,전북 고창군 신림면 고인돌대로 2430,282360.83740,322571.97050,전북
A0019034,1600,NHO,고창농협부안지점,전북 고창군 부안면 중흥리 229-9,전북 고창군 부안면 인촌로 1230,279957.00258,324834.99555,전북
A0019033,1600,NHO,고창농협주유소,전북 고창군 고창읍 읍내리 671-2,전북 고창군 고창읍 고인돌대로 1772,281534.00000,316177.00000,전북
A0019019,1605,SKE,새천년주유소,전북 고창군 신림면 자포리 723-3,전북 고창군 신림면 고인돌대로 2104,282072.04690,319360.82837,전북
A0018848,1613,SKE,상리2주유소,전북 전주시 덕진구 인후동2가 4-173,전북 전주시 덕진구 심방죽로 63 (인후동2가),323545.80000,360505.10000,전북
A0018274,1615,SOL,토다리주유소,전북 익산시 춘포면 춘포리605-1,전북 익산시 춘포면 춘포로 114,308501.80000,368603.00000,전북
A0019080,1618,RTO,삼양주유소,전북 김제시 백구면 영상리 331-1,전북 김제시 백구면 번영로 2876,309867.00000,364502.90000,전북
A0017776,1619,ETC,고덕주유소,전북 전주시 완산구 색장동 196,전북 전주시 완산구 동부대로 46 (색장동),327192.56930,355861.04680,전북
A0022751,1619,HDO,(주)한영 전주지점,전북 전주시 덕진구 반월동 851-4,전북 전주시 덕진구 번영로 480 (반월동),315280.40000,364150.40000,전북
A0018081,1619,ETC,오일스타㈜전주지점,전북 전주시 완산구 색장동 527,전북 전주시 완산구 춘향로 5006,327298.00000,354737.00000,전북
A0018249,1623,RTO,(유)백제주유소,전북 전주시 완산구 효자동3가 1155,전북 전주시 완산구 효자로 67-3 (효자동3가),318222.63609,358019.25946,전북
A0017471,1623,RTO,동군산셀프주유소,전북 군산시 대야면 복교리 463-8,전북 군산시 대야면 만경로 1767,294300.51620,370721.87100,전북
A0022703,1625,HDO,싼셀프주유소,전북 전주시 완산구 색장동 419,전북 전주시 완산구 춘향로 5190,326055.00000,355794.00000,전북
A0022666,1625,RTO,역전셀프주유소,전북 전주시 덕진구 우아동3가 570-1,전북 전주시 덕진구  동부대로 748 (우아동3가),324126.06770,362030.47794,전북
A0017680,1625,NHO,대야농협주유소,전북 군산시 대야면 지경리 726-16,전북 군산시 대야면 번영로 916,293026.53803,372330.42646,전북
A0018177,1625,HDO,색장주유소,전북 전주시 완산구 색장동 859-1,전북 전주시 완산구 춘향로 4860 (색장동),327778.00000,353372.00000,전북
A0022624,1625,RTO,팔복주유소,전북 전주시 덕진구 팔복동1가 140-6,전북 전주시 덕진구 기린대로 714,319290.00000,361988.00000,전북
A0019193,1625,RTO,현대주유소,전북 전주시 완산구 대성동 23-2,전북 전주시 완산구 춘향로 5197 (대성동),326046.30318,355746.82459,전북
A0017955,1625,RTO,행복주유소,전북 전주시 덕진구 우아동3가 258-5,전북 전주시 덕진구 동부대로 641 (우아동3가),324557.20000,361028.80000,전북
A0022674,1625,RTO,용머리주유소,전북 전주시 완산구 서완산동 184 외2필지,전북 전주시 완산구 용머리로 268 (서완산동1가),322349.30000,357063.10000,전북
A0021223,1599,RTO,(유)신도시주유소,전남 나주시 금천면 신가리 493-1,전남 나주시 금천면 빛가람장성로 2045,288563.00250,272458.99564,전남
A0032989,1599,GSC,(주)남현주유소,전남 나주시 금천면 신가리 458-6,전남 나주시 금천면 빛가람장성로 2055,288550.15809,272524.12458,전남
A0021054,1633,HDO,㈜대원 노안제일주유소,전남 나주시 노안면 도산리 69,전남 나주시 노안면 건재로 683,287211.39630,275966.43830,전남
A0021189,1633,SOL,㈜대원 동신주유소,전남 나주시 대호동 867,전남 나주시 건재로 89 (대호동),282974.00000,272336.00000,전남
A0019684,1634,RTX,시카프관광개발(주) 곡성(순천)주유소,전남 곡성군 겸면 가정리 348-13,전남 곡성군 겸면 호남고속도로 49-1,323024.12549,295806.18610,전남
A0020789,1635,RTO,세지예향주유소,전남 나주시 세지면 송제리 790-13,전남 나주시 세지면 예향로 3014,282217.29256,259557.68420,전남
A0021161,1639,HDO,대흥주유소,전남 나주시 세지면 죽동리 204-5,전남 나주시 세지면 예향로 3174,282611.00000,261093.00000,전남
A0020046,1645,RTX,백양사(순천)주유소/충전소,전남 장성군 북일면 박산리 산68-3,전남 장성군 북이면 호남고속도로 107-1,291720.81309,311108.39353,전남
A0033507,1645,RTX,장흥 정남진주유소,전남 장흥군 부산면 호계리 산 211-1,전남 장흥군 부산면 남해고속도로 41,302226.86351,236284.43589,전남
A0019865,1645,RTO,공원주유소,전남 장성군 북이면 사거리 609번지,전남 장성군 북이면 방장로 995,292163.90000,315342.90000,전남
A0020890,1649,GSC,OK주유소,전남 영암군 삼호읍 서창리 435-4,전남 영암군 삼호읍 녹색로 1627,266072.00000,238168.00000,전남
A0020729,1649,GSC,대영주유소,전남 영암군 삼호읍 서창리 146,전남 영암군 삼호읍 녹색로 1776,267432.82320,237554.39070,전남
A0019398,1649,GSC,천운주유소,전남 화순군 화순읍 대리 355,전남 화순군 화순읍 칠충로 7,306529.90000,273222.60000,전남
A0020264,1649,GSC,함평나비주유소,전남 함평군 해보면 해보리 212-27,전남 함평군 해보면 영광로 2538,272212.00000,287468.00000,전남
A0020863,1649,RTO,삼호주유소,전남 영암군 삼호읍 망산리 653-7,전남 영암군 삼호읍 녹색로 1530,265143.00000,238221.00000,전남
A0009925,1649,RTX,함평천지(서울방향)주유소/충전소,전남 함평군 손불면 죽암리 46,전남 함평군 손불면 서해안고속도로 38,261822.42790,282538.38330,전남
A0022233,1649,HDO,주식회사 한영 남부지점,전남 여수시 소라면 대포리 26-2,전남 여수시 소라면 여순로 146,365557.96020,246764.22360,전남
A0021156,1649,GSC,광목주유소,전남 함평군 학교면 사거리 621-31,전남 함평군 학교면 함영로 490,266380.00000,270182.00000,전남
A0021340,1650,RTX,태경산업(주)함평무안주유소,전남 함평군 함평읍 장교리 산112-12,전남 함평군 함평읍 서해안고속도로 31-1,261450.00000,275436.00000,전남
A0021805,1651,SKE,시장주유소,전남 순천시 풍덕동 1268-13,전남 순천시 풍덕8길 19 (풍덕동),354157.65460,260679.05080,전남
A0026980,1590,RTO,신성주유소,경북 경산시 진량읍 선화리 701-1,경북 경산시 진량읍 대학로 951,472476.80000,364291.80000,경북
A0026069,1620,SOL,원남주유소,경북 구미시 원평동 446-3,경북 구미시 원남로 135 (원평동),430333.45084,391823.63078,경북
A0024337,1621,RTO,남경주IC주유소,경북 경주시 외동읍 개곡리 1347-1,경북 경주시 산업로 2536,519540.65218,349381.73711,경북
A0029563,1621,SOL,제이엠 외동self주유소,경북 경주시 외동읍 죽동리 298-7,경북 경주시 외동읍 산업로 2604,519382.00000,350025.00000,경북
A0025378,1622,GSC,제이엠12주유소,경북 김천시 부곡동 919-2,경북 김천시 영남대로 1394,408183.00000,391688.00000,경북
A0009868,1622,SKE,신경주역사주유소(주)지엔에스네트웍스,경북 경주시 광명동 352-1,경북 경주시 대경로 4391,503727.00000,358312.00000,경북
A0024346,1623,GSC,제이엠 제4주유소,경북 경주시 조양동 569-1,경북 경주시 산업로 3277 (조양동),515536.37230,354958.02155,경북
A0024257,1623,HDO,불국에너지(주),경북 경주시 시래동 308-9,경북 경주시 산업로 2987(시래동),517880.00000,353401.00000,경북
A0023976,1623,HDO,서라벌셀프주유소,경북 경주시 동방동 271-1,경북 경주시 산업로 3533,514025.53090,357063.50400,경북
A0023476,1623,HDO,드림1주유소,경북 구미시 고아읍 문성리 778-1,경북 구미시 고아읍 선산대로 261,431771.99015,394812.58320,경북
A0024102,1623,RTO,경주알뜰주유소,경북 경주시 동방동 307-1,경북 경주시 산업로 3585 (동방동),513773.00000,357440.00000,경북
A0026316,1623,SKE,(주)다복에너지,경북 구미시 고아읍 봉한리 708,경상북도 구미시 고아읍 선산대로 503,431841.00000,397107.00000,경북
A0026315,1624,RTO,햇살주유소,경북 구미시 도량동 678-3,경북 구미시 문장로 146 (도량동),429998.84772,394034.60562,경북
A0026884,1625,HDO,기분좋은주유소,경북 경산시 압량면 부적리 531-2,경북 경산시 압량면 대학로 362,468858.00000,360327.00000,경북
A0025498,1625,GSC,(주)진성산업정화주유소,경북 김천시 다수동222-2,경북 김천시 새실길 5 (다수동),407325.00000,391719.00000,경북
A0026752,1625,RTO,(주)미니에너지,경북 경산시 압량면 현흥리 24-8,경북 경산시 압량면 대학로 754,470598.80000,363819.40000,경북
A0026877,1627,NHO,경산농협주유소,경북 경산시 계양동 269-1,경북 경산시 대학로 204 (계양동),467504.00000,359582.00000,경북
A0023387,1627,RTO,별빛주유소,경북 영천시 금노동 399-10,경북 영천시 천문로 165,484148.13830,372979.85450,경북
A0024132,1627,RTO,제이엠11주유소,경북 경주시 강동면 모서리 739-1,경북 경주시 강동면 산업로 5406,512608.00000,373877.00000,경북
A0023548,1628,SKE,㈜진량공단주유소,경북 경산시 진량읍 신상리 1225-5,경북 경산시 진량읍 다문로 61,474052.00000,364264.00000,경북
A0030721,1599,SKE,광신석유(주)직영 김해대로주유소,경남 김해시 삼계동 429-2,경남 김해시 김해대로 1816,478789.69230,296488.36600,경남
A0030779,1599,HDO,(주)가온에너지 힘대로주유소,경남 김해시 구산동 834-1,경남 김해시 김해대로 1924 (구산동),479062.00000,295450.00000,경남
A0028787,1610,SOL,광신직영(두대셀프),경남 창원시 성산구 대원동 73-1,경남 창원시 성산구 창원대로 442(대원동),458900.10029,292670.67251,경남
A0028707,1615,RTO,동부3,경남 창원시 성산구 상남동 38-3,경남 창원시 성산구 마디미로 73 (상남동),462248.00266,291278.99591,경남
A0029821,1620,SKE,차탄셀프주유소,경남 산청군 산청읍 차탄리 703-4,경남 산청군 산청읍 산청대로 2083,388666.48900,314768.50390,경남
A0030659,1620,HDO,김해제일주유소,경남 김해시 삼정동 19-9,경남 김해시  분성로 440 (삼정동),481571.96507,293216.42905,경남
